idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[5625, 8], edge_index=[2, 49729], edge_attr=[49729], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
